1.6285,0.061384,-1.1146
1.4886,0.18751,-1.1765
0.4913,1.5184,1.4323
-0.92723,-0.16255,1.5442
-0.63791,0.019363,0.71087
-0.09989,-0.32735,0.3957
1.2121,1.4536,1.3754
0.98283,-0.029473,0.19689
-0.01407,-0.077636,-0.16671
1.4558,0.35353,0.64884
1.9967,0.33078,0.77072
1.0089,1.0032,1.2215
1.8999,1.4077,-1.0057
-0.63095,1.5684,0.40038
0.7164,0.20405,0.77773
-0.44481,0.99073,-1.0576
0.85627,-0.11281,-1.0122
1.4913,0.58663,-0.50123
0.56099,1.3594,0.79858
2.0272,0.31691,-1.0731
0.30021,1.1878,0.92344
0.63016,1.1108,0.76005
1.4195,0.44043,-0.3892
1.8875,0.47993,-0.8825
0.3013,1.3131,0.54425
0.9429,0.84134,0.61855
0.042867,-0.28096,-0.69131
-0.21003,0.065633,-0.58568
-0.8339,1.2734,1.0529
0.61063,1.2674,-0.35472
1.1783,-0.082248,-0.17738
1.6298,0.98907,0.98787
-0.86066,0.14572,-0.7541
-0.6949,0.10557,-0.11324
1.6085,0.78463,0.29139
1.6376,1.4407,-0.28653
-0.67085,1.0324,1.0257
1.3379,0.27575,0.42302
1.1383,0.60136,-0.13945
1.9557,0.23444,1.5011
0.77253,1.0577,-0.073843
0.60988,-0.023374,-0.51526
0.70486,0.81665,-0.53256
-0.95776,0.66648,-1.3617
0.999,1.3633,-0.13063
0.36326,-0.32095,-0.61375
0.37876,0.70839,0.61218
1.9959,0.86959,-0.12782
-0.81814,-0.029999,1.2535
1.7933,1.2814,0.39616
-0.48397,0.9706,0.38812
0.4909,0.55068,1.1977
1.8842,1.2687,-1.1415
0.55982,1.1193,0.5723
1.7097,1.1375,-0.12314
1.888,-0.30027,1.281
-0.72,0.4949,-0.034771
-0.41529,0.29613,-0.4976
1.2766,0.72079,-1.483
1.2699,0.26869,1.5075
0.98715,1.4489,1.4672
-0.31791,-0.059497,-0.75289
0.61239,-0.12285,-0.23109
-0.91616,-0.3207,-0.50285
0.36545,-0.1079,-0.14775
-0.8856,0.60982,-0.57248
1.9683,0.87202,-1.1249
0.15237,-0.29383,1.3309
-0.20288,0.26821,0.051779
2.0141,0.10793,0.93678
-0.056477,0.14801,-0.94113
-0.54398,1.3232,0.66803
0.85934,-0.082525,1.4995
0.81065,0.093931,-0.22653
0.80321,-0.33935,-0.56626
-0.95865,0.62219,1.0446
1.1257,0.22817,-0.5306
-0.040338,0.70739,-0.52981
-0.18691,0.81859,-0.16541
1.4974,1.1193,1.2025
1.0607,-0.052672,-0.22774
0.27453,0.27977,0.60775
0.17045,0.89251,1.2684
0.79275,1.4321,0.023853
0.45186,-0.081526,-1.3761
1.117,-0.24251,-0.068497
1.2709,-0.073162,-0.25322
-0.30518,1.1347,-1.1397
1.5618,0.68695,-0.39702
1.4941,0.96964,-0.97424
0.83288,0.73104,-0.33451
0.87061,0.16297,1.0977
0.98231,1.2742,-0.97607
-0.66945,0.12365,-0.52873
1.8977,0.041538,-0.19626
0.11165,-0.19039,1.4833
-0.42387,0.097885,-0.47172
1.8435,1.5337,1.158
1.3003,-0.021771,-0.33732
1.7788,0.037651,0.48541
0.43877,-0.24964,-1.2316
1.4442,0.62625,1.5433
-0.57856,1.1563,0.67196
2.0888,0.62799,-1.01
-0.085854,0.49223,-1.4134
-0.54095,1.2534,-0.062599
-0.58118,-0.2772,0.62198
0.36676,1.4421,0.82315
0.99262,0.87963,0.73793
0.0018038,-0.24087,1.0075
0.39655,-0.15598,1.0891
1.5891,1.1764,0.31857
-0.13496,0.31257,0.30167
1.4515,0.37203,1.1527
0.42673,0.10596,1.5367
0.28359,1.508,0.66121
1.1588,0.28448,-0.44804
0.080598,-0.34466,-0.85922
1.7512,0.67256,0.98737
0.46932,0.22155,-1.02
0.12179,0.9795,-0.44007
1.1754,-0.27265,-0.63609
0.23327,1.3064,0.88337
1.9243,0.77592,1.3492
-0.28583,1.1763,-1.5681
0.57839,0.10609,-1.0221
1.0533,0.58355,-0.076202
-0.046306,1.3146,-1.2592
0.63656,0.36674,0.20165
1.9067,1.2843,1.0926
1.0801,0.27136,-1.1815
0.73984,0.62733,0.1752
0.68667,1.0608,1.5619
0.73088,1.3876,1.3369
0.45628,-0.13868,0.34419
1.0083,0.15481,-0.68632
1.9749,0.030947,1.1248
-0.89484,0.93512,-0.28957
-0.55875,1.3379,0.035881
0.025836,1.2438,-1.1586
1.4846,0.15834,0.43735
-0.94856,0.74128,1.373
2.053,0.31678,-0.63948
1.1014,0.34811,0.50482
0.48921,0.29512,0.026872
0.25864,1.401,-0.99071
1.8932,-0.33121,0.10404
1.5354,0.44067,0.45887
-0.66394,1.4279,1.0564
-0.061169,0.73201,0.22657
-0.052993,1.2296,1.4879
-0.11217,0.51757,-0.69967
2.0272,-0.2888,-0.13893
0.17111,0.10823,0.30244
2.0128,0.97288,-1.3027
2.0618,0.74804,-1.1445
-0.71613,1.5568,0.8429
1.0417,0.96924,1.272
-0.25305,-0.069886,-0.55512
0.054278,0.11351,-0.56732
1.5182,-0.15568,-0.26963
-0.62577,0.45573,0.17282
2.0776,0.8464,-1.0969
-0.75916,1.0602,1.4933
2.0742,1.2158,-1.5386
-0.48159,0.82504,1.4472
1.078,0.74904,-1.3605
-0.82945,0.021697,0.33535
2.0239,1.4415,-0.51397
0.46334,0.099991,-0.92322
0.71359,0.65322,1.004
1.1819,-0.18585,0.98434
2.0682,-0.067547,0.46102
0.70518,1.1068,0.40798
-0.34778,1.4497,0.19509
0.26025,1.2602,0.70714
-0.64027,0.44642,0.54181
0.53621,0.13564,1.5104
-0.80922,0.74463,1.2243
-0.79411,1.0976,-0.22957
0.19279,1.0151,0.42358
0.92715,-0.010525,1.0326
0.93972,0.25081,0.68168
-1.0167,-0.17524,-0.95686
1.2517,0.97151,0.080616
-0.5076,0.15179,0.79257
1.5825,1.1078,1.2675
0.41585,0.78385,-0.62053
0.97143,0.67705,0.12419
-0.54015,0.71563,-0.12252
-0.23108,1.1234,1.2013
2.0704,1.2707,1.0868
2.0501,1.5053,-0.4952
0.81228,0.91278,-0.041094
1.7221,-0.13571,1.0014
0.11734,-0.096872,-1.4857
-0.45739,0.91337,-0.50873
1.637,0.73188,1.3853
0.78813,0.75949,0.3301
0.51303,0.94523,0.48086
2.0184,0.20774,-0.5274
1.274,0.32473,0.80262
1.0435,-0.1057,-0.090165
-0.35865,0.93701,0.44802
0.73926,0.87351,-0.015384
1.9087,1.0008,0.65557
1.6444,1.2823,0.43936
1.5691,-0.23212,-0.70534
0.92833,0.19322,0.65681
-0.76533,0.35385,-0.22246
1.2815,0.71727,-1.0675
0.12282,0.65728,0.44056
0.43034,1.3479,1.1491
0.25889,0.095531,-0.19033
1.5667,0.33055,-1.3695
-0.069647,1.5415,-0.16208
1.609,0.145,-0.327
0.17685,0.27276,1.5538
-0.20184,1.3335,0.70061
-0.74594,-0.029216,0.9103
1.3962,0.98069,-0.050896
1.9314,0.94233,-0.97486
0.71535,-0.1124,1.226
0.41367,-0.094401,1.2106
1.3564,-0.32337,0.63229
1.4337,0.87143,-1.4873
-0.99774,0.35782,-0.092692
-0.98523,-0.10127,-0.2251
-0.11913,-0.25654,-0.38318
-0.24049,0.81843,-0.42062
0.69935,-0.0029198,0.23049
-0.75619,0.68673,-0.46705
-0.15691,0.049454,-0.68614
2.0811,0.69918,-0.59668
0.87854,1.2797,1.0713
-0.2622,0.92432,0.00072517
0.76739,-0.0046408,1.044
1.3125,1.0793,-0.35314
-0.54935,1.4334,-1.267
1.4745,0.30995,-0.53798
0.71435,0.5055,-0.53793
1.767,0.52035,-0.61136
0.90551,0.36331,0.18804
1.9191,0.38428,0.2207
1.5747,0.72322,0.4784
0.98728,1.2582,-0.24733
-0.11647,-0.079981,0.99211
1.3268,0.21194,-1.5183
0.88717,0.23974,0.29693
0.51329,-0.27726,0.83856
2.0155,0.16584,0.83467
0.89051,1.1731,0.50044
-0.14916,1.4264,-0.67425
1.5389,0.89292,-0.049617
0.74185,-0.2205,1.2433
-0.20379,0.77972,-0.053838
-0.085223,0.70595,0.11798
0.57534,1.3628,0.76274
0.87484,1.3122,-0.49234
1.5503,0.83629,1.1998
0.83574,1.3669,-0.87557
1.4014,1.298,1.0858
0.50987,1.2271,0.83199
1.2762,1.3759,-1.4496
0.74671,1.3161,0.27429
0.11852,0.92723,0.86478
1.0299,0.28144,0.0083235
0.027123,0.91352,1.5046
0.92819,0.64776,-0.44774
1.5841,1.2238,1.2023
1.0413,0.52464,0.42829
1.1828,-0.0018317,1.2633
1.5229,0.88192,0.65308
-0.32973,0.55393,-0.047551
2.0018,0.3378,-1.2482
0.739,-0.032353,-0.79353
-0.38608,0.82763,0.043549
-1.0083,1.364,-0.48153
2.0206,-0.33706,1.3388
1.687,0.8521,1.3046
1.7012,0.16043,1.1597
0.87553,1.5404,0.11042
-0.20567,1.1289,0.62461
-0.20742,1.3015,1.0113
1.9669,0.50726,-1.5128
0.74303,0.42145,1.5602
0.38756,0.33772,0.47072
-0.38029,1.5168,-0.68206
0.23691,0.11308,0.062975
1.1313,-0.026092,0.011353
1.1479,0.53997,-0.36501
1.6534,0.19909,0.7185
1.3515,0.42952,-1.1766
-0.99542,0.82125,-0.77349
1.2075,0.93301,0.39573
-0.87788,-0.12126,-0.77861
-0.77612,0.37248,0.83894
1.1994,1.4657,-0.75284
-0.62232,0.5413,0.52324
-0.9935,1.325,1.0772
0.88738,-0.088814,-1.2378
0.16909,1.5279,-1.4679
-0.18969,0.085362,-1.3575
0.47608,1.2198,1.213
1.6679,0.56745,0.19851
2.0208,1.1955,-0.67056
2.0653,1.2841,1.2447
1.3439,1.195,-1.1517
-0.19939,-0.11966,-1.1119
1.9553,1.0762,1.4586
-0.70723,0.78188,0.76079
1.1484,0.31938,-1.5568
0.77471,0.55663,-0.53265
1.4519,-0.19119,-1.0625
0.52048,0.42254,0.30386
-0.0331,1.3163,0.70285
1.5331,1.5512,-1.4415
0.61454,0.46555,-0.99137
0.036962,0.97957,0.78126
0.63629,-0.25511,0.51098
-0.25189,1.4355,-1.3895
1.2897,-0.25725,0.5312
1.4179,0.86802,-0.063967
0.26129,0.41386,1.065
1.8876,0.52629,1.3217
0.33124,1.4799,0.25382
0.99978,0.35686,1.1796
0.42856,1.4715,-1.1869
-0.55887,0.88716,0.43409
-0.83192,1.2709,-1.3871
0.71707,-0.14354,1.2589
0.64795,-0.25897,0.98417
1.001,-0.17429,-1.2916
0.55978,-0.16096,-1.1252
0.3893,-0.22339,1.1996
0.46013,0.30815,0.15593
0.99986,-0.25193,1.0176
0.94765,-0.0023818,0.052948
-0.32853,-0.014906,0.84138
-0.33023,-0.25429,0.75638
0.3601,0.66563,-0.30944
1.4162,0.87433,0.96178
0.32104,0.23597,-1.1205
1.2363,1.2519,-0.069631
1.3585,1.1564,0.10432
0.30977,-0.17135,-0.37738
1.5748,0.35483,-0.57993
1.221,-0.25368,1.5575
-0.33004,-0.0248,-0.22189
-0.83875,1.406,-0.81417
-0.16502,-0.12728,-0.74314
1.6286,1.3135,1.3009
1.4302,1.4564,-1.2501
1.7813,1.2363,-0.50084
0.12365,0.40868,1.2268
1.0943,-0.32715,-0.83566
0.0043463,-0.076793,-0.38106
1.8692,0.73355,-1.069
1.811,1.4331,-1.1072
0.972,0.88422,-0.2588
0.15636,-0.31308,0.11537
0.68502,1.5222,1.0952
-0.17475,-0.19451,-1.5473
0.44256,1.1766,-0.63792
-0.34992,-0.1595,-1.1019
0.42217,0.18046,0.20902
1.4802,0.76543,0.66959
0.81443,0.64549,1.3433
